Any[3.0f0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 1.0, 0.1, 0.1, 0.1, 1.0, 1.0, 1.0, 0.3, 0.0, 0.6]
=========EPOCH: 1 | ITERATION: 1 ===========
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 51
ODE | Input: [-0.8339411616325378, -0.28455376625061035, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 52
ODE | Input: [0.6044506430625916, 0.641959011554718, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 53
ODE | Input: [0.821683943271637, 0.023422375321388245, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 54
ODE | Input: [-0.6655386686325073, 0.5636866688728333, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 55
ODE | Input: [0.006101252976804972, -0.10255971550941467, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 56
ODE | Input: [-0.044036466628313065, 0.8058871626853943, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 57
ODE | Input: [-0.05890842154622078, 0.1271977424621582, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 58
ODE | Input: [-0.8957505226135254, 0.32831549644470215, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 59
ODE | Input: [0.110354945063591, 0.18897686898708344, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 60
ODE | Input: [0.07513239979743958, 0.04337069392204285, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 61
ODE | Input: [-0.615897536277771, 0.7179323434829712, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 62
ODE | Input: [0.2025320678949356, -0.02987735904753208, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 63
ODE | Input: [-0.046258412301540375, -0.26046934723854065, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 64
ODE | Input: [0.011218627914786339, 0.2908846139907837, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 65
ODE | Input: [-0.2867787480354309, 0.06689196825027466, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 66
ODE | Input: [0.026780223473906517, -0.24314144253730774, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 67
ODE | Input: [0.24816536903381348, 0.852060854434967, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 68
ODE | Input: [-0.7051073312759399, -0.4933985769748688, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 69
ODE | Input: [-0.019745873287320137, 0.9311084747314453, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 70
ODE | Input: [0.031737539917230606, -0.9146406054496765, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 71
ODE | Input: [-0.8211279511451721, 0.3338429927825928, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 72
ODE | Input: [0.08105440437793732, 0.19976897537708282, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 73
ODE | Input: [0.22630487382411957, -0.047124624252319336, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 74
ODE | Input: [0.858836829662323, -0.2291867583990097, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 75
ODE | Input: [0.06935422867536545, -0.05058450251817703, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 76
ODE | Input: [-0.9727916121482849, -0.04819813370704651, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 77
ODE | Input: [-0.05782729387283325, 0.2608887255191803, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 78
ODE | Input: [0.0974574014544487, -0.15522760152816772, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 79
ODE | Input: [-0.8170958161354065, 0.13284306228160858, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 80
ODE | Input: [0.04644932597875595, 0.15656325221061707, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 81
ODE | Input: [-0.0020937889348715544, -0.12776467204093933, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 82
ODE | Input: [0.014239676296710968, 0.13277627527713776, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 83
ODE | Input: [-0.9062712788581848, 0.21392959356307983, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 84
ODE | Input: [-0.6476774215698242, -0.6905009150505066, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 85
ODE | Input: [0.6894133687019348, 0.47203686833381653, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 86
ODE | Input: [0.12367790937423706, -0.18505510687828064, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 87
ODE | Input: [-0.35581061244010925, -0.8024903535842896, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 88
ODE | Input: [-0.5877705812454224, 0.7666683197021484, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 89
ODE | Input: [-0.47494542598724365, 0.6603124737739563, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 90
ODE | Input: [-0.2750512361526489, -0.8592005372047424, 0.0] | Target: 1.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
=======VAL Epoch: 1 | ITERATION: 91
ODE | Input: [0.18726176023483276, -0.19646364450454712, 0.0] | Target: 0.0
params before | Any[3.0f0, 1.2714381197789957, 0.8405120624201715, 0.9418086595760357, 0.817582117737428, 1.2367721947015506, 0.9340907788651104, 0.9829765298190013, 0.9713383161994913, 1.0074287491944252, -0.2920652396042154, -0.30859505485273536, 0.15573376829564212, 0.4020282432908121, 0.1813951394226378, 1.225874842395204, 0.3, 0.0, 0.6]
